tv_grab_uk_freeview, 2025-12-23 22:12:52
----------------------------------------
getting list of channels:  URL= https://www.freeview.co.uk/api/channel-list?nid=64403 
Fetching https://www.freeview.co.uk/api/channel-list?nid=64403 unchanged from server.
##################################################
using cache '/home/runner/work/xmltv/xmltv/scripts//.xmltv/cache' 
Fetching https://www.freeview.co.uk/api/program?sid=13&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/5764c730-051b-4346-b9dd-e573d524b8d8&start=2025-12-29T16:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=13&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/28a505bb-2dc1-4c2e-8714-1ace10e69584&start=2025-12-29T16:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=13&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/64519ffe-3817-4e24-b53c-d2e80aa9f0cb&start=2025-12-29T17:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=13&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/188d7fe6-6102-4926-8312-82a151e549c2&start=2025-12-29T17:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=13&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/5195d359-2de8-47c1-b5ea-5ead9b50ec95&start=2025-12-29T18:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=13&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/0af2fe0b-86ff-412b-98c8-9e87d2991a19&start=2025-12-29T18:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=13&nid=64403&pid=crid://movida.bebanjo.net/mas/version/76933/154/ASDELIVERED/C&start=2025-12-29T19:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=13&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/0844faed-92a3-4f16-a23d-097867a69886&start=2025-12-29T19:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=13&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/da627af4-8669-42d7-bc7a-7a533d1e38f6&start=2025-12-29T20:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=13&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/a77c0851-6da9-46b2-a6e8-a3f01d5fb0de&start=2025-12-29T20:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=13&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/72ee42c0-6f7d-4562-ac4b-cb1a12211642&start=2025-12-29T21:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=13&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/361376b9-01f7-44f6-a627-bd8fa0f22e95&start=2025-12-29T22:00:00+0000&duration=PT1H5M from server.
Fetching https://www.freeview.co.uk/api/program?sid=13&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/95243a3e-b96d-49bc-8794-2f48b45d2e8a&start=2025-12-29T23:05:00+0000&duration=PT1H from server.
### Wanted 8385 
Fetching https://www.freeview.co.uk/api/program?sid=14&nid=64403&pid=crid://movida.bebanjo.net/mas/version/74621/001/POST2200/C&start=2025-12-29T01:05:00+0000&duration=PT2H35M from server.
Fetching https://www.freeview.co.uk/api/program?sid=14&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/fe56ccb8-6387-401d-aac9-cff6b5866071&start=2025-12-29T03:40:00+0000&duration=PT2H20M from server.
Fetching https://www.freeview.co.uk/api/program?sid=14&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/e01be373-8e1a-4249-810c-c54045a4ffec&start=2025-12-29T06:00:00+0000&duration=PT2H from server.
Fetching https://www.freeview.co.uk/api/program?sid=14&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/718694dd-acd7-4b44-9676-b9ef7a45433d&start=2025-12-29T08:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=14&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/f3581ac8-b00a-4293-b167-27ca6df23739&start=2025-12-29T08:30:00+0000&duration=PT2H30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=14&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/e6d1e3cd-c006-435a-9ca5-52dfc4517477&start=2025-12-29T11:00:00+0000&duration=PT1H45M from server.
Fetching https://www.freeview.co.uk/api/program?sid=14&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/5d6a4fc4-a7c7-4e35-a7e8-66c465cc81de&start=2025-12-29T12:45:00+0000&duration=PT1H50M from server.
Fetching https://www.freeview.co.uk/api/program?sid=14&nid=64403&pid=crid://movida.bebanjo.net/mas/version/35109/001/ALLTIMES/C&start=2025-12-29T14:35:00+0000&duration=PT2H5M from server.
Fetching https://www.freeview.co.uk/api/program?sid=14&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/118571c2-a453-40b0-857f-3921e075033e&start=2025-12-29T16:40:00+0000&duration=PT2H5M from server.
Fetching https://www.freeview.co.uk/api/program?sid=14&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/1963e84d-73bd-4821-9640-45181cd88353&start=2025-12-29T18:45:00+0000&duration=PT2H15M from server.
Fetching https://www.freeview.co.uk/api/program?sid=14&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/1d6f9f15-132e-45a7-afb4-56ddb17c343f&start=2025-12-29T21:00:00+0000&duration=PT2H20M from server.
Fetching https://www.freeview.co.uk/api/program?sid=14&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/7096b0e5-afa4-4852-99de-57d61396b78f&start=2025-12-29T23:20:00+0000&duration=PT2H50M from server.
## Wanted 23712 
Fetching https://www.freeview.co.uk/api/program?sid=17&nid=64403&pid=crid://csi.digitaluk.co.uk/3e0ccf0e-846c-4a48-b56f-69c795fa8fe0&start=2025-12-29T00:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=17&nid=64403&pid=crid://csi.digitaluk.co.uk/e7ec23e3-f615-4d7a-a058-6212a3a092fe&start=2025-12-29T01:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=17&nid=64403&pid=crid://csi.digitaluk.co.uk/073356e1-a4e6-4053-b99f-8d47a2b019dd&start=2025-12-29T02:00:00+0000&duration=PT2H from server.
Fetching https://www.freeview.co.uk/api/program?sid=17&nid=64403&pid=crid://csi.digitaluk.co.uk/ece747dd-d374-4b9e-a469-ede2dae6ad50&start=2025-12-29T04:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=17&nid=64403&pid=crid://csi.digitaluk.co.uk/437c828d-a433-4bd9-ac3c-80033c75ab3b&start=2025-12-29T05:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=17&nid=64403&pid=crid://csi.digitaluk.co.uk/78442077-5551-42b6-a7a6-916a2447c97a&start=2025-12-29T06:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=17&nid=64403&pid=crid://csi.digitaluk.co.uk/eabd442a-5390-40c7-93ad-77601591c767&start=2025-12-29T07:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=17&nid=64403&pid=crid://csi.digitaluk.co.uk/685cf80a-4ad0-4ec8-9497-809f67edecc8&start=2025-12-29T08:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=17&nid=64403&pid=crid://csi.digitaluk.co.uk/45ac1140-52da-4a0e-b608-00e2e15ad8cb&start=2025-12-29T09:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=17&nid=64403&pid=crid://csi.digitaluk.co.uk/b96d32b3-60be-4bdf-9935-94f7dd3bae7f&start=2025-12-29T10:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=17&nid=64403&pid=crid://csi.digitaluk.co.uk/10d8c5a4-8fa6-4803-a7a3-8eb7a8e3171e&start=2025-12-29T11:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=17&nid=64403&pid=crid://csi.digitaluk.co.uk/ef82a012-a46a-465d-b7f7-b489e6b77887&start=2025-12-29T12:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=17&nid=64403&pid=crid://csi.digitaluk.co.uk/5232a989-87e9-44d1-9b25-173906ceb57c&start=2025-12-29T13:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=17&nid=64403&pid=crid://csi.digitaluk.co.uk/1b4f6b0a-cd94-4e91-bbd8-e5f33556cb9e&start=2025-12-29T14:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=17&nid=64403&pid=crid://csi.digitaluk.co.uk/e69f403f-92f6-413b-8a7b-e5949efe4b52&start=2025-12-29T15:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=17&nid=64403&pid=crid://csi.digitaluk.co.uk/38bdafda-f5bc-410a-b431-41237311ad88&start=2025-12-29T16:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=17&nid=64403&pid=crid://csi.digitaluk.co.uk/51fd0025-04a9-4972-83dd-69d79913d090&start=2025-12-29T17:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=17&nid=64403&pid=crid://csi.digitaluk.co.uk/0909b2b8-a29b-4a1b-bdbf-d42d8f648de2&start=2025-12-29T18:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=17&nid=64403&pid=crid://csi.digitaluk.co.uk/71f93663-e18d-4dbe-9b13-3f529d40cd40&start=2025-12-29T19:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=17&nid=64403&pid=crid://csi.digitaluk.co.uk/1aa2ca95-f832-4e6c-ab38-81f2b210aaf7&start=2025-12-29T20:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=17&nid=64403&pid=crid://csi.digitaluk.co.uk/7911ea4b-fe9b-4211-bd0d-f243fe78b00a&start=2025-12-29T21:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=17&nid=64403&pid=crid://csi.digitaluk.co.uk/d266f85f-4dee-42c3-a45c-b443f883acb6&start=2025-12-29T22:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=17&nid=64403&pid=crid://csi.digitaluk.co.uk/51629922-86b7-4465-b7d3-51a6e55a2e33&start=2025-12-29T23:00:00+0000&duration=PT1H from server.
### Wanted 8442 
Fetching https://www.freeview.co.uk/api/program?sid=18&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/a2291439-79d2-4116-96d5-3ef34c8ae41d&start=2025-12-29T00:10:00+0000&duration=PT1H5M from server.
Fetching https://www.freeview.co.uk/api/program?sid=18&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/4a365ac1-a8c1-4c16-be56-62da94027d59&start=2025-12-29T01:15:00+0000&duration=PT1H5M from server.
Fetching https://www.freeview.co.uk/api/program?sid=18&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/45bd0bac-4b6d-4288-a514-03e04abf9f8a&start=2025-12-29T02:20:00+0000&duration=PT1H5M from server.
Fetching https://www.freeview.co.uk/api/program?sid=18&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/29338e57-0151-4da0-b1f0-9203585c7d7e&start=2025-12-29T03:25:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=18&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/2a62b1b8-ed68-4f1b-837a-3e31bf3e960b&start=2025-12-29T03:55:00+0000&duration=PT2H5M from server.
Fetching https://www.freeview.co.uk/api/program?sid=18&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/acbc2998-8fc5-4c64-af43-e4299c50685e&start=2025-12-29T06:00:00+0000&duration=PT2H55M from server.
Fetching https://www.freeview.co.uk/api/program?sid=18&nid=64403&pid=crid://csi.digitaluk.co.uk/21505a4a-39b2-464d-b75c-13e19b6c81da&start=2025-12-29T08:55:00+0000&duration=PT35M from server.
Fetching https://www.freeview.co.uk/api/program?sid=18&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/bbc9cedf-30ee-42c8-83fa-ee6393162692&start=2025-12-29T09:30:00+0000&duration=PT55M from server.
Fetching https://www.freeview.co.uk/api/program?sid=18&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/3682f8d6-e74e-4753-96eb-1ff027df280d&start=2025-12-29T10:25:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=18&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/938e5586-cca5-447c-b3f8-0e17429f2fa3&start=2025-12-29T10:55:00+0000&duration=PT35M from server.
Fetching https://www.freeview.co.uk/api/program?sid=18&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/ac6e62a5-0b44-4f06-8c3a-7a2d3f6ca037&start=2025-12-29T11:30:00+0000&duration=PT35M from server.
Fetching https://www.freeview.co.uk/api/program?sid=18&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/e18db210-59b2-4a7f-a33d-85bcee5dc80d&start=2025-12-29T12:05:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=18&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/9a4c7bc1-01b0-419f-baff-da802a0aeb91&start=2025-12-29T12:35:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=18&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/fad6981e-7175-45b1-9a04-7b85987abc2d&start=2025-12-29T13:05:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=18&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/730392cf-a854-49b9-8505-9289bdf7ad45&start=2025-12-29T14:05:00+0000&duration=PT1H5M from server.
Fetching https://www.freeview.co.uk/api/program?sid=18&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/6b527898-46b7-4906-bf7f-cbeee466834e&start=2025-12-29T15:10:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=18&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/8bc83b42-843e-4016-9ad1-7c6d8de81825&start=2025-12-29T15:40:00+0000&duration=PT35M from server.
Fetching https://www.freeview.co.uk/api/program?sid=18&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/170e5f2c-354e-4888-abb9-91e0c9ff0bb8&start=2025-12-29T16:15:00+0000&duration=PT35M from server.
Fetching https://www.freeview.co.uk/api/program?sid=18&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/1564a2b8-b0a9-4c78-b40f-6654edbd9cd4&start=2025-12-29T16:50:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=18&nid=64403&pid=crid://csi.digitaluk.co.uk/50933651-0540-4d92-a51d-a062905994c8&start=2025-12-29T17:20:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=18&nid=64403&pid=crid://csi.digitaluk.co.uk/c311a225-1e18-4f9c-a46e-efc130800498&start=2025-12-29T17:50:00+0000&duration=PT1H5M from server.
Fetching https://www.freeview.co.uk/api/program?sid=18&nid=64403&pid=crid://csi.digitaluk.co.uk/ae63608d-0954-4c9d-8385-ca03b8819791&start=2025-12-29T18:55:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=18&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/b8188f99-9875-4803-a827-98fb8acee54a&start=2025-12-29T19:55:00+0000&duration=PT1H5M from server.
Fetching https://www.freeview.co.uk/api/program?sid=18&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/03d9d116-fbac-42b2-a185-4b854dc51220&start=2025-12-29T21:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=18&nid=64403&pid=crid://csi.digitaluk.co.uk/fa183a35-b620-4829-b1e8-f33356660c59&start=2025-12-29T22:00:00+0000&duration=PT1H5M from server.
Fetching https://www.freeview.co.uk/api/program?sid=18&nid=64403&pid=crid://csi.digitaluk.co.uk/5b11bd4c-c429-49fa-bf1d-a5e377677003&start=2025-12-29T23:05:00+0000&duration=PT1H from server.
## Wanted 12992 
Fetching https://www.freeview.co.uk/api/program?sid=21&nid=64403&pid=crid://panorama.five.tv/versions/C5182730019A&start=2025-12-29T00:50:00+0000&duration=PT55M from server.
Fetching https://www.freeview.co.uk/api/program?sid=21&nid=64403&pid=crid://panorama.five.tv/versions/C5497860001A&start=2025-12-29T01:45:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=21&nid=64403&pid=crid://panorama.five.tv/versions/C5497860002A&start=2025-12-29T02:45:00+0000&duration=PT50M from server.
Fetching https://www.freeview.co.uk/api/program?sid=21&nid=64403&pid=crid://panorama.five.tv/versions/C5507640011A&start=2025-12-29T03:35:00+0000&duration=PT25M from server.
Fetching https://www.freeview.co.uk/api/program?sid=21&nid=64403&pid=crid://panorama.five.tv/versions/C5266540001A&start=2025-12-29T04:00:00+0000&duration=PT2H from server.
Fetching https://www.freeview.co.uk/api/program?sid=21&nid=64403&pid=crid://panorama.five.tv/versions/C5474060001A&start=2025-12-29T06:00:00+0000&duration=PT3H from server.
Fetching https://www.freeview.co.uk/api/program?sid=21&nid=64403&pid=crid://panorama.five.tv/versions/C5500120004A&start=2025-12-29T09:00:00+0000&duration=PT50M from server.
Fetching https://www.freeview.co.uk/api/program?sid=21&nid=64403&pid=crid://panorama.five.tv/versions/C5480000016A&start=2025-12-29T09:50:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=21&nid=64403&pid=crid://panorama.five.tv/versions/C5480000017A&start=2025-12-29T10:50:00+0000&duration=PT55M from server.
Fetching https://www.freeview.co.uk/api/program?sid=21&nid=64403&pid=crid://panorama.five.tv/versions/C5480000018A&start=2025-12-29T11:45:00+0000&duration=PT50M from server.
Fetching https://www.freeview.co.uk/api/program?sid=21&nid=64403&pid=crid://panorama.five.tv/versions/C5135080001B&start=2025-12-29T12:35:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=21&nid=64403&pid=crid://csi.digitaluk.co.uk/25ba2747-ea1a-45b7-9bc0-3774f64795aa&start=2025-12-29T13:35:00+0000&duration=PT5M from server.
Fetching https://www.freeview.co.uk/api/program?sid=21&nid=64403&pid=crid://panorama.five.tv/versions/C5135080001B&start=2025-12-29T13:40:00+0000&duration=PT45M from server.
Fetching https://www.freeview.co.uk/api/program?sid=21&nid=64403&pid=crid://panorama.five.tv/versions/C5142880001D&start=2025-12-29T14:25:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=21&nid=64403&pid=crid://csi.digitaluk.co.uk/f910311c-1089-4435-8433-1e3c2498b495&start=2025-12-29T15:25:00+0000&duration=PT5M from server.
Fetching https://www.freeview.co.uk/api/program?sid=21&nid=64403&pid=crid://panorama.five.tv/versions/C5142880001D&start=2025-12-29T15:30:00+0000&duration=PT45M from server.
Fetching https://www.freeview.co.uk/api/program?sid=21&nid=64403&pid=crid://panorama.five.tv/versions/C5161750001C&start=2025-12-29T16:15:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=21&nid=64403&pid=crid://csi.digitaluk.co.uk/e97f2554-5287-4dae-8cc3-f70d04b22b42&start=2025-12-29T17:15:00+0000&duration=PT5M from server.
Fetching https://www.freeview.co.uk/api/program?sid=21&nid=64403&pid=crid://panorama.five.tv/versions/C5161750001C&start=2025-12-29T17:20:00+0000&duration=PT40M from server.
Fetching https://www.freeview.co.uk/api/program?sid=21&nid=64403&pid=crid://panorama.five.tv/versions/C5479900005A&start=2025-12-29T18:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=21&nid=64403&pid=crid://panorama.five.tv/versions/C5479900006A&start=2025-12-29T19:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=21&nid=64403&pid=crid://panorama.five.tv/versions/C5479900007A&start=2025-12-29T20:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=21&nid=64403&pid=crid://panorama.five.tv/versions/C5522840003A&start=2025-12-29T21:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=21&nid=64403&pid=crid://panorama.five.tv/versions/C5234270008A&start=2025-12-29T22:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=21&nid=64403&pid=crid://panorama.five.tv/versions/C5234270009A&start=2025-12-29T23:00:00+0000&duration=PT1H from server.
### Wanted 12928 
Fetching https://www.freeview.co.uk/api/program?sid=32&nid=64403&pid=crid://panorama.five.tv/versions/C5431210002B&start=2025-12-29T00:50:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=32&nid=64403&pid=crid://panorama.five.tv/versions/C5498640012A&start=2025-12-29T01:50:00+0000&duration=PT50M from server.
Fetching https://www.freeview.co.uk/api/program?sid=32&nid=64403&pid=crid://panorama.five.tv/versions/C5498640013A&start=2025-12-29T02:40:00+0000&duration=PT45M from server.
Fetching https://www.freeview.co.uk/api/program?sid=32&nid=64403&pid=crid://panorama.five.tv/versions/C5504200003B&start=2025-12-29T03:25:00+0000&duration=PT25M from server.
Fetching https://www.freeview.co.uk/api/program?sid=32&nid=64403&pid=crid://panorama.five.tv/versions/C5496660052A&start=2025-12-29T03:50:00+0000&duration=PT10M from server.
Fetching https://www.freeview.co.uk/api/program?sid=32&nid=64403&pid=crid://panorama.five.tv/versions/C5266540001A&start=2025-12-29T04:00:00+0000&duration=PT2H from server.
Fetching https://www.freeview.co.uk/api/program?sid=32&nid=64403&pid=crid://panorama.five.tv/versions/C5266540001A&start=2025-12-29T06:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=32&nid=64403&pid=crid://panorama.five.tv/versions/C5326820001A&start=2025-12-29T07:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=32&nid=64403&pid=crid://panorama.five.tv/versions/C5480340001A&start=2025-12-29T07:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=32&nid=64403&pid=crid://panorama.five.tv/versions/C5215240001E&start=2025-12-29T08:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=32&nid=64403&pid=crid://panorama.five.tv/versions/C5215240003D&start=2025-12-29T09:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=32&nid=64403&pid=crid://panorama.five.tv/versions/C5215240004C&start=2025-12-29T10:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=32&nid=64403&pid=crid://panorama.five.tv/versions/C5215240002D&start=2025-12-29T11:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=32&nid=64403&pid=crid://panorama.five.tv/versions/C5215240005C&start=2025-12-29T12:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=32&nid=64403&pid=crid://panorama.five.tv/versions/C5404060001A&start=2025-12-29T13:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=32&nid=64403&pid=crid://panorama.five.tv/versions/C5404060002A&start=2025-12-29T14:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=32&nid=64403&pid=crid://panorama.five.tv/versions/C5404060003B&start=2025-12-29T15:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=32&nid=64403&pid=crid://panorama.five.tv/versions/C5350870004F&start=2025-12-29T16:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=32&nid=64403&pid=crid://panorama.five.tv/versions/C5350870005F&start=2025-12-29T17:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=32&nid=64403&pid=crid://panorama.five.tv/versions/C5350870006E&start=2025-12-29T18:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=32&nid=64403&pid=crid://panorama.five.tv/versions/C5209890027A&start=2025-12-29T19:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=32&nid=64403&pid=crid://panorama.five.tv/versions/C5487360011A&start=2025-12-29T20:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=32&nid=64403&pid=crid://panorama.five.tv/versions/C5500420001B&start=2025-12-29T21:00:00+0000&duration=PT1H35M from server.
Fetching https://www.freeview.co.uk/api/program?sid=32&nid=64403&pid=crid://panorama.five.tv/versions/C5523690001A&start=2025-12-29T22:35:00+0000&duration=PT1H30M from server.
## Wanted 16112 
Fetching https://www.freeview.co.uk/api/program?sid=33&nid=64403&pid=crid://panorama.five.tv/versions/C5507640010A&start=2025-12-29T00:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=33&nid=64403&pid=crid://panorama.five.tv/versions/C5493360002A&start=2025-12-29T01:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=33&nid=64403&pid=crid://panorama.five.tv/versions/C5462200009A&start=2025-12-29T02:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=33&nid=64403&pid=crid://panorama.five.tv/versions/C5462200010A&start=2025-12-29T03:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=33&nid=64403&pid=crid://panorama.five.tv/versions/C5340000001A&start=2025-12-29T04:00:00+0000&duration=PT2H from server.
Fetching https://www.freeview.co.uk/api/program?sid=33&nid=64403&pid=crid://panorama.five.tv/versions/C5266540001A&start=2025-12-29T06:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=33&nid=64403&pid=crid://panorama.five.tv/versions/C5326820001A&start=2025-12-29T07:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=33&nid=64403&pid=crid://panorama.five.tv/versions/C5480340001A&start=2025-12-29T07:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=33&nid=64403&pid=crid://panorama.five.tv/versions/C5349600001A&start=2025-12-29T08:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=33&nid=64403&pid=crid://panorama.five.tv/versions/C5496660052A&start=2025-12-29T09:00:00+0000&duration=PT15M from server.
Fetching https://www.freeview.co.uk/api/program?sid=33&nid=64403&pid=crid://panorama.five.tv/versions/C5213640002B&start=2025-12-29T09:15:00+0000&duration=PT55M from server.
Fetching https://www.freeview.co.uk/api/program?sid=33&nid=64403&pid=crid://panorama.five.tv/versions/C5175820001D&start=2025-12-29T10:10:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=33&nid=64403&pid=crid://panorama.five.tv/versions/C5496720256A&start=2025-12-29T11:10:00+0000&duration=PT5M from server.
Fetching https://www.freeview.co.uk/api/program?sid=33&nid=64403&pid=crid://panorama.five.tv/versions/C5175820001D&start=2025-12-29T11:15:00+0000&duration=PT1H35M from server.
Fetching https://www.freeview.co.uk/api/program?sid=33&nid=64403&pid=crid://panorama.five.tv/versions/C5218830001B&start=2025-12-29T12:50:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=33&nid=64403&pid=crid://panorama.five.tv/versions/C5496720256A&start=2025-12-29T13:50:00+0000&duration=PT5M from server.
